new SBSound(Sound.NOTE_PIANO,181, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,85, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,99, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,1, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,64, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,101, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,67, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,115, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,115, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,50, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,85, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,1, 0.040000003f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,99, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,50, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,15, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,100, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,51, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,14, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,86, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,99, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,50, 0.16000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,100, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,1, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,131, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,33, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,117, 0.24000001f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,69, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,49, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,82, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,33, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,86, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,64, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,65, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,85, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,15, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,85, 0.16000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,65, 0.16000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,50, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,50, 0.16000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,85, 0.16000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,66, 0.24000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,34, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,65, 0.24000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,66, 0.24000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.6666666f),
new SBSound(Sound.NOTE_PLING,1, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,83, 0.24000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.24000001f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PLING,16, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,84, 0.16000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,100, 0.16000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,50, 0.16000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,100, 0.16000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,1, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,66, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,19, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,64, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,100, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,66, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,19, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,65, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,100, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,101, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,49, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,89, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,79, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,34, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,66, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,1, 0.120000005f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,83, 0.080000006f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,85, 0.16000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,1, 0.16000001f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,98, 0.16000001f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.5555556f),
