new SBSound(Sound.NOTE_PIANO,67, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PLING,100, 0.2f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,116, 0.040000003f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,101, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,83, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,17, 0.080000006f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,133, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,50, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,50, 0.040000003f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,83, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,67, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,50, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,67, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,83, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,1, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,83, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,50, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,50, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,67, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,233, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,1, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,82, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.4126984f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,84, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,116, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,84, 0.080000006f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,100, 0.2f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,117, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PLING,83, 0.2f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.6984127f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,100, 0.040000003f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,116, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,101, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,116, 0.2f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,67, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,133, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,67, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,116, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,84, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,16, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,84, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,17, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,116, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,101, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,99, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,84, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,84, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,99, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,16, 0.28f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,1, 0.28f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,83, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,116, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,118, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,83, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.1111112f),
new SBSound(Sound.NOTE_PLING,100, 0.040000003f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,83, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,100, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PLING,100, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,116, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,101, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,83, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,133, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,84, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,117, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,99, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,67, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,133, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,67, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,133, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PLING,84, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,99, 0.080000006f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,0, 0.040000003f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,101, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,83, 0.040000003f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,134, 0.2f, 1.6666666f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.82539684f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.2539682f),
new SBSound(Sound.NOTE_PLING,66, 0.040000003f, 1.6666666f),
new SBSound(Sound.NOTE_PLING,134, 0.2f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,116, 0.040000003f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,50, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,133, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,117, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,84, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,116, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.040000003f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,83, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,117, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,50, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,33, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,134, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,99, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.16000001f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,67, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,134, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,66, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,133, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,101, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,66, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,34, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,99, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,68, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,132, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,101, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,83, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,117, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,66, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,117, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,1, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,99, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,133, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,83, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,100, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,101, 0.080000006f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,99, 0.040000003f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,84, 0.040000003f, 1.8730159f),
new SBSound(Sound.NOTE_PLING,117, 0.040000003f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
new SBSound(Sound.NOTE_PLING,83, 0.040000003f, 1.8730159f),
new SBSound(Sound.NOTE_PIANO,100, 0.28f, 0.93650794f),
new SBSound(Sound.NOTE_PIANO,0, 0.28f, 1.4126984f),
